SPC1           2   12346     346
SPC1           2   12346     347
SPC1           2   12346     348
SPC1           2   12346     386
SPC1           2   12346     387
SPC1           2   12346     388
SPC1           2   12346     389
SPC1           2   12346     390
SPC1           2   12346     692
SPC1           2   12346     693
SPC1           2   12346     694
SPC1           2   12346     695
SPC1           2   12346     696
SPC1           2   12346     902
SPC1           2   12346     903
SPC1           2   12346     904
SPC1           2   12346     905
SPC1           2   12346     906
SPC1           2   12346    1275
SPC1           2   12346    1276
SPC1           2   12346    1277
SPC1           2   12346    1278
SPC1           2   12346    1279
SPC1           2   12346    1317
SPC1           2   12346    1318
SPC1           2   12346    1319
SPC1           2   12346    1320
SPC1           2   12346    1321
SPC1           2   12346    1574
SPC1           2   12346    1575
SPC1           2   12346    1576
SPC1           2   12346    1577
SPC1           2   12346    1578
SPC1           2   12346    1784
SPC1           2   12346    1785
SPC1           2   12346    1786
SPC1           2   12346    1787
SPC1           2   12346    1788
SPC1           2   12346    2157
SPC1           2   12346    2158
SPC1           2   12346    2159
SPC1           2   12346    2160
SPC1           2   12346    2161
SPC1           2   12346    2199
SPC1           2   12346    2200
SPC1           2   12346    2201
SPC1           2   12346    2202
SPC1           2   12346    2203
SPC1           2   12346    2456
SPC1           2   12346    2457
SPC1           2   12346    2458
SPC1           2   12346    2459
SPC1           2   12346    2460
SPC1           2   12346    2666
SPC1           2   12346    2667
SPC1           2   12346    2668
SPC1           2   12346    2669
SPC1           2   12346    2670
SPC1           2   12346    3039
SPC1           2   12346    3040
SPC1           2   12346    3041
SPC1           2   12346    3042
SPC1           2   12346    3043
SPC1           2   12346    3081
SPC1           2   12346    3082
SPC1           2   12346    3083
SPC1           2   12346    3084
SPC1           2   12346    3085
SPC1           2   12346    3338
SPC1           2   12346    3339
SPC1           2   12346    3340
SPC1           2   12346    3341
SPC1           2   12346    3342
SPC1           2   12346    3548
SPC1           2   12346    3549
SPC1           2   12346    3550
SPC1           2   12346    3551
SPC1           2   12346    3552
SPC1           2   12346    3585
SPC1           2   12346    3586
SPC1           2   12346    3587
SPC1           2   12346    3588
SPC1           2   12346    3589
SPC1           2   12346    3842
SPC1           2   12346    3843
SPC1           2   12346    3844
SPC1           2   12346    3845
SPC1           2   12346    3846
SPC1           2   12346    3879
SPC1           2   12346    3880
SPC1           2   12346    3881
SPC1           2   12346    3882
SPC1           2   12346    3883
SPC1           2   12346    4136
SPC1           2   12346    4137
SPC1           2   12346    4138
SPC1           2   12346    4139
SPC1           2   12346    4140
SPC1           1       0     392
SPC1           1       0     393
SPC1           1       0     394
SPC1           1       0     395
SPC1           1       0     396
SPC1           1       0     434
SPC1           1       0     435
SPC1           1       0     436
SPC1           1       0     437
SPC1           1       0     438
SPC1           1       0     476
SPC1           1       0     477
SPC1           1       0     478
SPC1           1       0     479
SPC1           1       0     480
SPC1           1       0     518
SPC1           1       0     519
SPC1           1       0     520
SPC1           1       0     521
SPC1           1       0     522
SPC1           1       0     560
SPC1           1       0     561
SPC1           1       0     562
SPC1           1       0     563
SPC1           1       0     564
SPC1           1       0     602
SPC1           1       0     603
SPC1           1       0     604
SPC1           1       0     605
SPC1           1       0     606
SPC1           1       0     644
SPC1           1       0     645
SPC1           1       0     646
SPC1           1       0     647
SPC1           1       0     648
SPC1           1       0     686
SPC1           1       0     687
SPC1           1       0     688
SPC1           1       0     689
SPC1           1       0     690
SPC1           1       0    3873
SPC1           1       0    3874
SPC1           1       0    3875
SPC1           1       0    3876
SPC1           1       0    3877
SPC1           1       0    3915
SPC1           1       0    3916
SPC1           1       0    3917
SPC1           1       0    3918
SPC1           1       0    3919
SPC1           1       0    3951
SPC1           1       0    3952
SPC1           1       0    3953
SPC1           1       0    3954
SPC1           1       0    3955
SPC1           1       0    3987
SPC1           1       0    3988
SPC1           1       0    3989
SPC1           1       0    3990
SPC1           1       0    3991
SPC1           1       0    4023
SPC1           1       0    4024
SPC1           1       0    4025
SPC1           1       0    4026
SPC1           1       0    4027
SPC1           1       0    4059
SPC1           1       0    4060
SPC1           1       0    4061
SPC1           1       0    4062
SPC1           1       0    4063
SPC1           1       0    4095
SPC1           1       0    4096
SPC1           1       0    4097
SPC1           1       0    4098
SPC1           1       0    4099
SPC1           1       0    4131
SPC1           1       0    4132
SPC1           1       0    4133
SPC1           1       0    4134
SPC1           1       0    4135
SPC1           2       0     344
SPC1           2       0     345
SPC1           2       0     346
SPC1           2       0     347
SPC1           2       0     348
SPC1           2       0     386
SPC1           2       0     387
SPC1           2       0     388
SPC1           2       0     389
SPC1           2       0     390
SPC1           2       0     692
SPC1           2       0     693
SPC1           2       0     694
SPC1           2       0     695
SPC1           2       0     696
SPC1           2       0     902
SPC1           2       0     903
SPC1           2       0     904
SPC1           2       0     905
SPC1           2       0     906
SPC1           2       0    1275
SPC1           2       0    1276
SPC1           2       0    1277
SPC1           2       0    1278
SPC1           2       0    1279
SPC1           2       0    1317
SPC1           2       0    1318
SPC1           2       0    1319
SPC1           2       0    1320
SPC1           2       0    1321
SPC1           2       0    1574
SPC1           2       0    1575
SPC1           2       0    1576
SPC1           2       0    1577
SPC1           2       0    1578
SPC1           2       0    1784
SPC1           2       0    1785
SPC1           2       0    1786
SPC1           2       0    1787
SPC1           2       0    1788
SPC1           2       0    2157
SPC1           2       0    2158
SPC1           2       0    2159
SPC1           2       0    2160
SPC1           2       0    2161
SPC1           2       0    2199
SPC1           2       0    2200
SPC1           2       0    2201
SPC1           2       0    2202
SPC1           2       0    2203
SPC1           2       0    2456
SPC1           2       0    2457
SPC1           2       0    2458
SPC1           2       0    2459
SPC1           2       0    2460
SPC1           2       0    2666
SPC1           2       0    2667
SPC1           2       0    2668
SPC1           2       0    2669
SPC1           2       0    2670
SPC1           2       0    3039
SPC1           2       0    3040
SPC1           2       0    3041
SPC1           2       0    3042
SPC1           2       0    3043
SPC1           2       0    3081
SPC1           2       0    3082
SPC1           2       0    3083
SPC1           2       0    3084
SPC1           2       0    3085
SPC1           2       0    3338
SPC1           2       0    3339
SPC1           2       0    3340
SPC1           2       0    3341
SPC1           2       0    3342
SPC1           2       0    3548
SPC1           2       0    3549
SPC1           2       0    3550
SPC1           2       0    3551
SPC1           2       0    3552
SPC1           2       0    3585
SPC1           2       0    3586
SPC1           2       0    3587
SPC1           2       0    3588
SPC1           2       0    3589
SPC1           2       0    3842
SPC1           2       0    3843
SPC1           2       0    3844
SPC1           2       0    3845
SPC1           2       0    3846
SPC1           2       0    3879
SPC1           2       0    3880
SPC1           2       0    3881
SPC1           2       0    3882
SPC1           2       0    3883
SPC1           2       0    4136
SPC1           2       0    4137
SPC1           2       0    4138
SPC1           2       0    4139
SPC1           2       0    4140
PSHELL         9       1      0.       1      1.       10.833333
PSHELL         8       1      0.       1      1.       10.833333
PSHELL         7       1      0.       1      1.       10.833333
PSHELL         6       1      0.       1      1.       10.833333
PSHELL         5       1      0.       1      1.       10.833333
PSHELL         4       1      0.       1      1.       10.833333
PSHELL         3       1      0.       1      1.       10.833333
PSHELL         2       1      0.       1      1.       10.833333
PSHELL        12       1      0.       1      1.       10.833333
PSHELL        11       1      0.       1      1.       10.833333
PSHELL        10       1      0.       1      1.       10.833333
PSHELL         1       1      0.       1      1.       10.833333

INCLUDE 'stiffPanel7.bdf'

ENDDATA
