ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD         2       1
SPC1           1       0    2670
SPC1           1       0    3039
SPC1           1       0    3040
SPC1           1       0    3041
SPC1           1       0    3042
SPC1           1       0    3043
SPC1           1       0    3081
SPC1           1       0    3082
SPC1           1       0    3083
SPC1           1       0    3084
SPC1           1       0    3085
SPC1           1       0    3338
SPC1           1       0    3339
SPC1           1       0    3340
SPC1           1       0    3341
SPC1           1       0    3342
SPC1           1       0    3548
SPC1           1       0    3549
SPC1           1       0    3550
SPC1           1       0    3551
SPC1           1       0    3552
SPC1           1       0    3585
SPC1           1       0    3586
SPC1           1       0    3587
SPC1           1       0    3588
SPC1           1       0    3589
SPC1           1       0    3842
SPC1           1       0    3843
SPC1           1       0    3844
SPC1           1       0    3845
SPC1           1       0    3846
SPC1           1       0    3879
SPC1           1       0    3880
SPC1           1       0    3881
SPC1           1       0    3882
SPC1           1       0    3883
SPC1           1       0    4136
SPC1           1       0    4137
SPC1           1       0    4138
SPC1           1       0    4139
SPC1           1       0    4140
PSHELL       112       1      0.       1      1.       10.833333
PSHELL        17       1      0.       1      1.       10.833333
PSHELL       111       1      0.       1      1.       10.833333
PSHELL       103       1      0.       1      1.       10.833333
PSHELL        95       1      0.       1      1.       10.833333
PSHELL        88       1      0.       1      1.       10.833333
PSHELL        71       1      0.       1      1.       10.833333
PSHELL        64       1      0.       1      1.       10.833333
PSHELL        47       1      0.       1      1.       10.833333
PSHELL        40       1      0.       1      1.       10.833333
PSHELL        23       1      0.       1      1.       10.833333
PSHELL       104       1      0.       1      1.       10.833333
PSHELL        16       1      0.       1      1.       10.833333
PSHELL       110       1      0.       1      1.       10.833333
PSHELL       102       1      0.       1      1.       10.833333
PSHELL        94       1      0.       1      1.       10.833333
PSHELL        87       1      0.       1      1.       10.833333
PSHELL        70       1      0.       1      1.       10.833333
PSHELL        63       1      0.       1      1.       10.833333
PSHELL        46       1      0.       1      1.       10.833333
PSHELL        39       1      0.       1      1.       10.833333
PSHELL        22       1      0.       1      1.       10.833333
PSHELL        96       1      0.       1      1.       10.833333
PSHELL        15       1      0.       1      1.       10.833333
PSHELL       109       1      0.       1      1.       10.833333
PSHELL       101       1      0.       1      1.       10.833333
PSHELL        93       1      0.       1      1.       10.833333
PSHELL        86       1      0.       1      1.       10.833333
PSHELL        69       1      0.       1      1.       10.833333
PSHELL        62       1      0.       1      1.       10.833333
PSHELL        45       1      0.       1      1.       10.833333
PSHELL        38       1      0.       1      1.       10.833333
PSHELL        21       1      0.       1      1.       10.833333
PSHELL        89       1      0.       1      1.       10.833333
PSHELL        14       1      0.       1      1.       10.833333
PSHELL       108       1      0.       1      1.       10.833333
PSHELL       100       1      0.       1      1.       10.833333
PSHELL        92       1      0.       1      1.       10.833333
PSHELL        85       1      0.       1      1.       10.833333
PSHELL        68       1      0.       1      1.       10.833333
PSHELL        61       1      0.       1      1.       10.833333
PSHELL        44       1      0.       1      1.       10.833333
PSHELL        37       1      0.       1      1.       10.833333
PSHELL        20       1      0.       1      1.       10.833333
PSHELL        72       1      0.       1      1.       10.833333
PSHELL        13       1      0.       1      1.       10.833333
PSHELL       107       1      0.       1      1.       10.833333
PSHELL        99       1      0.       1      1.       10.833333
PSHELL        91       1      0.       1      1.       10.833333
PSHELL        84       1      0.       1      1.       10.833333
PSHELL        67       1      0.       1      1.       10.833333
PSHELL        60       1      0.       1      1.       10.833333
PSHELL        43       1      0.       1      1.       10.833333
PSHELL        36       1      0.       1      1.       10.833333
PSHELL        19       1      0.       1      1.       10.833333
PSHELL        65       1      0.       1      1.       10.833333
PSHELL        12       1      0.       1      1.       10.833333
PSHELL       106       1      0.       1      1.       10.833333
PSHELL        98       1      0.       1      1.       10.833333
PSHELL        90       1      0.       1      1.       10.833333
PSHELL        83       1      0.       1      1.       10.833333
PSHELL        66       1      0.       1      1.       10.833333
PSHELL        59       1      0.       1      1.       10.833333
PSHELL        42       1      0.       1      1.       10.833333
PSHELL        35       1      0.       1      1.       10.833333
PSHELL        18       1      0.       1      1.       10.833333
PSHELL        48       1      0.       1      1.       10.833333
PSHELL        11       1      0.       1      1.       10.833333
PSHELL       105       1      0.       1      1.       10.833333
PSHELL        97       1      0.       1      1.       10.833333
PSHELL        81       1      0.       1      1.       10.833333
PSHELL        82       1      0.       1      1.       10.833333
PSHELL        57       1      0.       1      1.       10.833333
PSHELL        58       1      0.       1      1.       10.833333
PSHELL        33       1      0.       1      1.       10.833333
PSHELL        34       1      0.       1      1.       10.833333
PSHELL         9       1      0.       1      1.       10.833333
PSHELL        41       1      0.       1      1.       10.833333
PSHELL        10       1      0.       1      1.       10.833333
PSHELL        24       1      0.       1      1.       10.833333
PSHELL        80       1      0.       1      1.       10.833333
PSHELL        54       1      0.       1      1.       10.833333
PSHELL        30       1      0.       1      1.       10.833333
PSHELL         6       1      0.       1      1.       10.833333
PSHELL        77       1      0.       1      1.       10.833333
PSHELL        53       1      0.       1      1.       10.833333
PSHELL        29       1      0.       1      1.       10.833333
PSHELL         5       1      0.       1      1.       10.833333
PSHELL        76       1      0.       1      1.       10.833333
PSHELL        52       1      0.       1      1.       10.833333
PSHELL        28       1      0.       1      1.       10.833333
PSHELL        56       1      0.       1      1.       10.833333
PSHELL         4       1      0.       1      1.       10.833333
PSHELL        75       1      0.       1      1.       10.833333
PSHELL        51       1      0.       1      1.       10.833333
PSHELL        27       1      0.       1      1.       10.833333
PSHELL         3       1      0.       1      1.       10.833333
PSHELL        74       1      0.       1      1.       10.833333
PSHELL        50       1      0.       1      1.       10.833333
PSHELL        26       1      0.       1      1.       10.833333
PSHELL         2       1      0.       1      1.       10.833333
PSHELL        73       1      0.       1      1.       10.833333
PSHELL        32       1      0.       1      1.       10.833333
PSHELL        49       1      0.       1      1.       10.833333
PSHELL        25       1      0.       1      1.       10.833333
PSHELL         1       1      0.       1      1.       10.833333
PSHELL         8       1      0.       1      1.       10.833333
PSHELL        79       1      0.       1      1.       10.833333
PSHELL        55       1      0.       1      1.       10.833333
PSHELL        31       1      0.       1      1.       10.833333
PSHELL         7       1      0.       1      1.       10.833333
PSHELL        78       1      0.       1      1.       10.833333

INCLUDE 'stiffPanel4_liam.bdf'

ENDDATA
