ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
PLOAD2         12000000.     720
PLOAD2         12000000.     721
PLOAD2         12000000.     722
PLOAD2         12000000.     723
PLOAD2         12000000.     724
PLOAD2         12000000.     725
PLOAD2         12000000.     726
PLOAD2         12000000.     727
PLOAD2         12000000.     728
PLOAD2         12000000.     729
PLOAD2         12000000.     730
PLOAD2         12000000.     731
PLOAD2         12000000.     732
PLOAD2         12000000.     733
PLOAD2         12000000.     734
PLOAD2         12000000.     735
PLOAD2         12000000.     736
PLOAD2         12000000.     737
PLOAD2         12000000.     738
PLOAD2         12000000.     739
PLOAD2         12000000.     740
PLOAD2         12000000.     741
PLOAD2         12000000.     742
PLOAD2         12000000.     743
PLOAD2         12000000.     744
PLOAD2         12000000.     745
PLOAD2         12000000.     746
PLOAD2         12000000.     747
PLOAD2         12000000.     748
PLOAD2         12000000.     749
PLOAD2         12000000.     750
PLOAD2         12000000.     751
PLOAD2         12000000.     752
PLOAD2         12000000.     753
PLOAD2         12000000.     754
PLOAD2         12000000.     755
PLOAD2         12000000.     756
PLOAD2         12000000.     757
PLOAD2         12000000.     758
PLOAD2         12000000.     759
PLOAD2         12000000.     760
PLOAD2         12000000.     761
PLOAD2         12000000.     762
PLOAD2         12000000.     763
PLOAD2         12000000.     764
PLOAD2         12000000.     765
PLOAD2         12000000.     766
PLOAD2         12000000.     767
PLOAD2         12000000.     768
PLOAD2         12000000.     769
PLOAD2         12000000.     770
PLOAD2         12000000.     771
PLOAD2         12000000.     772
PLOAD2         12000000.     773
PLOAD2         12000000.     774
PLOAD2         12000000.     775
PLOAD2         12000000.     776
PLOAD2         12000000.     777
PLOAD2         12000000.     778
PLOAD2         12000000.     779
PLOAD2         12000000.     780
PLOAD2         12000000.     781
PLOAD2         12000000.     782
PLOAD2         12000000.     783
PLOAD2         12000000.     784
PLOAD2         12000000.     785
PLOAD2         12000000.     786
PLOAD2         12000000.     787
PLOAD2         12000000.     788
PLOAD2         12000000.     789
PLOAD2         12000000.     790
PLOAD2         12000000.     791
PLOAD2         12000000.     792
PLOAD2         12000000.     793
PLOAD2         12000000.     794
PLOAD2         12000000.     795
PLOAD2         12000000.     796
PLOAD2         12000000.     797
PLOAD2         12000000.     798
PLOAD2         12000000.     799
PLOAD2         12000000.     800
PLOAD2         12000000.     801
PLOAD2         12000000.     802
PLOAD2         12000000.     803
PLOAD2         12000000.     804
PLOAD2         12000000.     805
PLOAD2         12000000.     806
PLOAD2         12000000.     807
PLOAD2         12000000.     808
PLOAD2         12000000.     809
PLOAD2         12000000.     810
PLOAD2         12000000.     811
PLOAD2         12000000.     812
PLOAD2         12000000.     813
PLOAD2         12000000.     814
PLOAD2         12000000.     815
PLOAD2         12000000.     816
PLOAD2         12000000.     817
PLOAD2         12000000.     818
PLOAD2         12000000.     819
PLOAD2         12000000.     820
PLOAD2         12000000.     821
PLOAD2         12000000.     822
PLOAD2         12000000.     823
PLOAD2         12000000.     824
PLOAD2         12000000.     825
PLOAD2         12000000.     826
PLOAD2         12000000.     827
PLOAD2         12000000.     828
PLOAD2         12000000.     829
PLOAD2         12000000.     830
PLOAD2         12000000.     831
PLOAD2         12000000.     832
PLOAD2         12000000.     833
PLOAD2         12000000.     834
PLOAD2         12000000.     835
PLOAD2         12000000.     836
PLOAD2         12000000.     837
PLOAD2         12000000.     838
PLOAD2         12000000.     839
PLOAD2         12000000.     840
PLOAD2         12000000.     841
PLOAD2         12000000.     842
PLOAD2         12000000.     843
PLOAD2         12000000.     844
PLOAD2         12000000.     845
PLOAD2         12000000.     846
PLOAD2         12000000.     847
PLOAD2         12000000.     848
PLOAD2         12000000.     849
PLOAD2         12000000.     850
PLOAD2         12000000.     851
PLOAD2         12000000.     852
PLOAD2         12000000.     853
PLOAD2         12000000.     854
PLOAD2         12000000.     855
PLOAD2         12000000.     856
PLOAD2         12000000.     857
PLOAD2         12000000.     858
PLOAD2         12000000.     859
PLOAD2         12000000.     860
PLOAD2         12000000.     861
PLOAD2         12000000.     862
PLOAD2         12000000.     863
PLOAD2         12000000.     864
PLOAD2         12000000.    1153
PLOAD2         12000000.    1154
PLOAD2         12000000.    1155
PLOAD2         12000000.    1156
PLOAD2         12000000.    1157
PLOAD2         12000000.    1158
PLOAD2         12000000.    1159
PLOAD2         12000000.    1160
PLOAD2         12000000.    1161
PLOAD2         12000000.    1162
PLOAD2         12000000.    1163
PLOAD2         12000000.    1164
PLOAD2         12000000.    1165
PLOAD2         12000000.    1166
PLOAD2         12000000.    1167
PLOAD2         12000000.    1168
PLOAD2         12000000.    1169
PLOAD2         12000000.    1170
PLOAD2         12000000.    1171
PLOAD2         12000000.    1172
PLOAD2         12000000.    1173
PLOAD2         12000000.    1174
PLOAD2         12000000.    1175
PLOAD2         12000000.    1176
PLOAD2         12000000.    1177
PLOAD2         12000000.    1178
PLOAD2         12000000.    1179
PLOAD2         12000000.    1180
PLOAD2         12000000.    1181
PLOAD2         12000000.    1182
PLOAD2         12000000.    1183
PLOAD2         12000000.    1184
PLOAD2         12000000.    1185
PLOAD2         12000000.    1186
PLOAD2         12000000.    1187
PLOAD2         12000000.    1188
PLOAD2         12000000.    1189
PLOAD2         12000000.    1190
PLOAD2         12000000.    1191
PLOAD2         12000000.    1192
PLOAD2         12000000.    1193
PLOAD2         12000000.    1194
PLOAD2         12000000.    1195
PLOAD2         12000000.    1196
PLOAD2         12000000.    1197
PLOAD2         12000000.    1198
PLOAD2         12000000.    1199
PLOAD2         12000000.    1200
PLOAD2         12000000.    1201
PLOAD2         12000000.    1202
PLOAD2         12000000.    1203
PLOAD2         12000000.    1204
PLOAD2         12000000.    1205
PLOAD2         12000000.    1206
PLOAD2         12000000.    1207
PLOAD2         12000000.    1208
PLOAD2         12000000.    1209
PLOAD2         12000000.    1210
PLOAD2         12000000.    1211
PLOAD2         12000000.    1212
PLOAD2         12000000.    1213
PLOAD2         12000000.    1214
PLOAD2         12000000.    1215
PLOAD2         12000000.    1216
PLOAD2         12000000.    1217
PLOAD2         12000000.    1218
PLOAD2         12000000.    1219
PLOAD2         12000000.    1220
PLOAD2         12000000.    1221
PLOAD2         12000000.    1222
PLOAD2         12000000.    1223
PLOAD2         12000000.    1224
PLOAD2         12000000.    1225
PLOAD2         12000000.    1226
PLOAD2         12000000.    1227
PLOAD2         12000000.    1228
PLOAD2         12000000.    1229
PLOAD2         12000000.    1230
PLOAD2         12000000.    1231
PLOAD2         12000000.    1232
PLOAD2         12000000.    1233
PLOAD2         12000000.    1234
PLOAD2         12000000.    1235
PLOAD2         12000000.    1236
PLOAD2         12000000.    1237
PLOAD2         12000000.    1238
PLOAD2         12000000.    1239
PLOAD2         12000000.    1240
PLOAD2         12000000.    1241
PLOAD2         12000000.    1242
PLOAD2         12000000.    1243
PLOAD2         12000000.    1244
PLOAD2         12000000.    1245
PLOAD2         12000000.    1246
PLOAD2         12000000.    1247
PLOAD2         12000000.    1248
PLOAD2         12000000.    1249
PLOAD2         12000000.    1250
PLOAD2         12000000.    1251
PLOAD2         12000000.    1252
PLOAD2         12000000.    1253
PLOAD2         12000000.    1254
PLOAD2         12000000.    1255
PLOAD2         12000000.    1256
PLOAD2         12000000.    1257
PLOAD2         12000000.    1258
PLOAD2         12000000.    1259
PLOAD2         12000000.    1260
PLOAD2         12000000.    1261
PLOAD2         12000000.    1262
PLOAD2         12000000.    1263
PLOAD2         12000000.    1264
PLOAD2         12000000.    1265
PLOAD2         12000000.    1266
PLOAD2         12000000.    1267
PLOAD2         12000000.    1268
PLOAD2         12000000.    1269
PLOAD2         12000000.    1270
PLOAD2         12000000.    1271
PLOAD2         12000000.    1272
PLOAD2         12000000.    1273
PLOAD2         12000000.    1274
PLOAD2         12000000.    1275
PLOAD2         12000000.    1276
PLOAD2         12000000.    1277
PLOAD2         12000000.    1278
PLOAD2         12000000.    1279
PLOAD2         12000000.    1280
PLOAD2         12000000.    1281
PLOAD2         12000000.    1282
PLOAD2         12000000.    1283
PLOAD2         12000000.    1284
PLOAD2         12000000.    1285
PLOAD2         12000000.    1286
PLOAD2         12000000.    1287
PLOAD2         12000000.    1288
PLOAD2         12000000.    1289
PLOAD2         12000000.    1290
PLOAD2         12000000.    1291
PLOAD2         12000000.    1292
PLOAD2         12000000.    1293
PLOAD2         12000000.    1294
PLOAD2         12000000.    1295
PLOAD2         12000000.    1296
PLOAD2         12000000.    1297
PLOAD2         12000000.    1298
PLOAD2         12000000.    1299
PLOAD2         12000000.    1300
PLOAD2         12000000.    1301
PLOAD2         12000000.    1302
PLOAD2         12000000.    1303
PLOAD2         12000000.    1304
PLOAD2         12000000.    1305
PLOAD2         12000000.    1306
PLOAD2         12000000.    1307
PLOAD2         12000000.    1308
PLOAD2         12000000.    1309
PLOAD2         12000000.    1310
PLOAD2         12000000.    1311
PLOAD2         12000000.    1312
PLOAD2         12000000.    1313
PLOAD2         12000000.    1314
PLOAD2         12000000.    1315
PLOAD2         12000000.    1316
PLOAD2         12000000.    1317
PLOAD2         12000000.    1318
PLOAD2         12000000.    1319
PLOAD2         12000000.    1320
PLOAD2         12000000.    1321
PLOAD2         12000000.    1322
PLOAD2         12000000.    1323
PLOAD2         12000000.    1324
PLOAD2         12000000.    1325
PLOAD2         12000000.    1326
PLOAD2         12000000.    1327
PLOAD2         12000000.    1328
PLOAD2         12000000.    1329
PLOAD2         12000000.    1330
PLOAD2         12000000.    1331
PLOAD2         12000000.    1332
PLOAD2         12000000.    1333
PLOAD2         12000000.    1334
PLOAD2         12000000.    1335
PLOAD2         12000000.    1336
PLOAD2         12000000.    1337
PLOAD2         12000000.    1338
PLOAD2         12000000.    1339
PLOAD2         12000000.    1340
PLOAD2         12000000.    1341
PLOAD2         12000000.    1342
PLOAD2         12000000.    1343
PLOAD2         12000000.    1344
PLOAD2         12000000.    1345
PLOAD2         12000000.    1346
PLOAD2         12000000.    1347
PLOAD2         12000000.    1348
PLOAD2         12000000.    1349
PLOAD2         12000000.    1350
PLOAD2         12000000.    1351
PLOAD2         12000000.    1352
PLOAD2         12000000.    1353
PLOAD2         12000000.    1354
PLOAD2         12000000.    1355
PLOAD2         12000000.    1356
PLOAD2         12000000.    1357
PLOAD2         12000000.    1358
PLOAD2         12000000.    1359
PLOAD2         12000000.    1360
PLOAD2         12000000.    1361
PLOAD2         12000000.    1362
PLOAD2         12000000.    1363
PLOAD2         12000000.    1364
PLOAD2         12000000.    1365
PLOAD2         12000000.    1366
PLOAD2         12000000.    1367
PLOAD2         12000000.    1368
PLOAD2         12000000.    1369
PLOAD2         12000000.    1370
PLOAD2         12000000.    1371
PLOAD2         12000000.    1372
PLOAD2         12000000.    1373
PLOAD2         12000000.    1374
PLOAD2         12000000.    1375
PLOAD2         12000000.    1376
PLOAD2         12000000.    1377
PLOAD2         12000000.    1378
PLOAD2         12000000.    1379
PLOAD2         12000000.    1380
PLOAD2         12000000.    1381
PLOAD2         12000000.    1382
PLOAD2         12000000.    1383
PLOAD2         12000000.    1384
PLOAD2         12000000.    1385
PLOAD2         12000000.    1386
PLOAD2         12000000.    1387
PLOAD2         12000000.    1388
PLOAD2         12000000.    1389
PLOAD2         12000000.    1390
PLOAD2         12000000.    1391
PLOAD2         12000000.    1392
PLOAD2         12000000.    1393
PLOAD2         12000000.    1394
PLOAD2         12000000.    1395
PLOAD2         12000000.    1396
PLOAD2         12000000.    1397
PLOAD2         12000000.    1398
PLOAD2         12000000.    1399
PLOAD2         12000000.    1400
PLOAD2         12000000.    1401
PLOAD2         12000000.    1402
PLOAD2         12000000.    1403
PLOAD2         12000000.    1404
PLOAD2         12000000.    1405
PLOAD2         12000000.    1406
PLOAD2         12000000.    1407
PLOAD2         12000000.    1408
PLOAD2         12000000.    1409
PLOAD2         12000000.    1410
PLOAD2         12000000.    1411
PLOAD2         12000000.    1412
PLOAD2         12000000.    1413
PLOAD2         12000000.    1414
PLOAD2         12000000.    1415
PLOAD2         12000000.    1416
PLOAD2         12000000.    1417
PLOAD2         12000000.    1418
PLOAD2         12000000.    1419
PLOAD2         12000000.    1420
PLOAD2         12000000.    1421
PLOAD2         12000000.    1422
PLOAD2         12000000.    1423
PLOAD2         12000000.    1424
PLOAD2         12000000.    1425
PLOAD2         12000000.    1426
PLOAD2         12000000.    1427
PLOAD2         12000000.    1428
PLOAD2         12000000.    1429
PLOAD2         12000000.    1430
PLOAD2         12000000.    1431
PLOAD2         12000000.    1432
PLOAD2         12000000.    1433
PLOAD2         12000000.    1434
PLOAD2         12000000.    1435
PLOAD2         12000000.    1436
PLOAD2         12000000.    1437
PLOAD2         12000000.    1438
PLOAD2         12000000.    1439
PLOAD2         12000000.    1440
PLOAD2         12000000.    1441
PLOAD2         12000000.    1442
PLOAD2         12000000.    1443
PLOAD2         12000000.    1444
PLOAD2         12000000.    1445
PLOAD2         12000000.    1446
PLOAD2         12000000.    1447
PLOAD2         12000000.    1448
PLOAD2         12000000.    1449
PLOAD2         12000000.    1450
PLOAD2         12000000.    1451
PLOAD2         12000000.    1452
PLOAD2         12000000.    1453
PLOAD2         12000000.    1454
PLOAD2         12000000.    1455
PLOAD2         12000000.    1456
PLOAD2         12000000.    1457
PLOAD2         12000000.    1458
PLOAD2         12000000.    1459
PLOAD2         12000000.    1460
PLOAD2         12000000.    1461
PLOAD2         12000000.    1462
PLOAD2         12000000.    1463
PLOAD2         12000000.    1464
PLOAD2         12000000.    1465
PLOAD2         12000000.    1466
PLOAD2         12000000.    1467
PLOAD2         12000000.    1468
PLOAD2         12000000.    1469
PLOAD2         12000000.    1470
PLOAD2         12000000.    1471
PLOAD2         12000000.    1472
PLOAD2         12000000.    1473
PLOAD2         12000000.    1474
PLOAD2         12000000.    1475
PLOAD2         12000000.    1476
PLOAD2         12000000.    1477
PLOAD2         12000000.    1478
PLOAD2         12000000.    1479
PLOAD2         12000000.    1480
PLOAD2         12000000.    1481
PLOAD2         12000000.    1482
PLOAD2         12000000.    1483
PLOAD2         12000000.    1484
PLOAD2         12000000.    1485
PLOAD2         12000000.    1486
PLOAD2         12000000.    1487
PLOAD2         12000000.    1488
PLOAD2         12000000.    1489
PLOAD2         12000000.    1490
PLOAD2         12000000.    1491
PLOAD2         12000000.    1492
PLOAD2         12000000.    1493
PLOAD2         12000000.    1494
PLOAD2         12000000.    1495
PLOAD2         12000000.    1496
PLOAD2         12000000.    1497
PLOAD2         12000000.    1498
PLOAD2         12000000.    1499
PLOAD2         12000000.    1500
PLOAD2         12000000.    1501
PLOAD2         12000000.    1502
PLOAD2         12000000.    1503
PLOAD2         12000000.    1504
PLOAD2         12000000.    1505
PLOAD2         12000000.    1506
PLOAD2         12000000.    1507
PLOAD2         12000000.    1508
PLOAD2         12000000.    1509
PLOAD2         12000000.    1510
PLOAD2         12000000.    1511
PLOAD2         12000000.    1512
PLOAD2         12000000.    1513
PLOAD2         12000000.    1514
PLOAD2         12000000.    1515
PLOAD2         12000000.    1516
PLOAD2         12000000.    1517
PLOAD2         12000000.    1518
PLOAD2         12000000.    1519
PLOAD2         12000000.    1520
PLOAD2         12000000.    1521
PLOAD2         12000000.    1522
PLOAD2         12000000.    1523
PLOAD2         12000000.    1524
PLOAD2         12000000.    1525
